PdfType: replica
Format: lhagrid1
---
1.000000e-02 1.047129e-02 1.096478e-02 1.148154e-02 1.202264e-02 1.258925e-02 1.318257e-02 1.380384e-02 1.445440e-02 1.513561e-02 1.584893e-02 1.659587e-02 1.737801e-02 1.819701e-02 1.905461e-02 1.995262e-02 2.089296e-02 2.187762e-02 2.290868e-02 2.398833e-02 2.511886e-02 2.630268e-02 2.754229e-02 2.884032e-02 3.019952e-02 3.162278e-02 3.311311e-02 3.467369e-02 3.630781e-02 3.801894e-02 3.981072e-02 4.168694e-02 4.365158e-02 4.570882e-02 4.786301e-02 5.011872e-02 5.248075e-02 5.495409e-02 5.754399e-02 6.025596e-02 6.309573e-02 6.606934e-02 6.918310e-02 7.244360e-02 7.585776e-02 7.943282e-02 8.317638e-02 8.709636e-02 9.120108e-02 9.549926e-02 1.000000e-01 1.023293e-01 1.047129e-01 1.071519e-01 1.096478e-01 1.122018e-01 1.148154e-01 1.174898e-01 1.202264e-01 1.230269e-01 1.258925e-01 1.288250e-01 1.318257e-01 1.348963e-01 1.380384e-01 1.412538e-01 1.445440e-01 1.479108e-01 1.513561e-01 1.548817e-01 1.584893e-01 1.621810e-01 1.659587e-01 1.698244e-01 1.737801e-01 1.778279e-01 1.819701e-01 1.862087e-01 1.905461e-01 1.949845e-01 1.995262e-01 2.041738e-01 2.089296e-01 2.137962e-01 2.187762e-01 2.238721e-01 2.290868e-01 2.344229e-01 2.398833e-01 2.454709e-01 2.511886e-01 2.570396e-01 2.630268e-01 2.691535e-01 2.754229e-01 2.818383e-01 2.884032e-01 2.951209e-01 3.019952e-01 3.090295e-01 3.162278e-01 3.235937e-01 3.311311e-01 3.388442e-01 3.467369e-01 3.548134e-01 3.630781e-01 3.715352e-01 3.801894e-01 3.890451e-01 3.981072e-01 4.073803e-01 4.168694e-01 4.265795e-01 4.365158e-01 4.466836e-01 4.570882e-01 4.677351e-01 4.786301e-01 4.897788e-01 5.011872e-01 5.128614e-01 5.248075e-01 5.370318e-01 5.495409e-01 5.623413e-01 5.754399e-01 5.888437e-01 6.025596e-01 6.095369e-01 6.165950e-01 6.237348e-01 6.309573e-01 6.382635e-01 6.456542e-01 6.531306e-01 6.606934e-01 6.683439e-01 6.760830e-01 6.839116e-01 6.918310e-01 6.998420e-01 7.079458e-01 7.161434e-01 7.244360e-01 7.328245e-01 7.413102e-01 7.498942e-01 7.585776e-01 7.673615e-01 7.762471e-01 7.852356e-01 7.943282e-01 8.035261e-01 8.081649e-01 8.128305e-01 8.175230e-01 8.222426e-01 8.269895e-01 8.317638e-01 8.365656e-01 8.413951e-01 8.462526e-01 8.511380e-01 8.560517e-01 8.609938e-01 8.659643e-01 8.709636e-01 8.759917e-01 8.810489e-01 8.861352e-01 8.912509e-01 8.963962e-01 9.015711e-01 9.067760e-01 9.120108e-01 9.172759e-01 9.225714e-01 9.278975e-01 9.332543e-01 9.386420e-01 9.440609e-01 9.495110e-01 9.549926e-01 9.605058e-01 9.660509e-01 9.716280e-01 9.772372e-01 9.828789e-01 9.885531e-01 9.942601e-01 1.000000e+00 
1.000000e+00 1.053917e+00 1.112953e+00 1.177724e+00 1.248939e+00 1.327409e+00 1.414069e+00 1.510000e+00 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
-4.333173e-02  -6.191157e-02  1.052954e-01  1.704476e-01  2.047009e-01  2.628893e-01  2.047009e-01  1.050982e-01  1.129490e-01  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  9.236765e-02  1.559616e-01  1.890335e-01  2.291415e-01  1.890335e-01  9.218416e-02  9.963565e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  7.997229e-02  1.420593e-01  1.739970e-01  1.971241e-01  1.739970e-01  7.980196e-02  8.689333e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  6.820228e-02  1.288314e-01  1.596793e-01  1.670181e-01  1.596793e-01  6.804455e-02  7.481396e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  5.713485e-02  1.163532e-01  1.461531e-01  1.389699e-01  1.461531e-01  5.698918e-02  6.347392e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  4.683354e-02  1.046863e-01  1.334777e-01  1.130953e-01  1.334777e-01  4.669942e-02  5.293596e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  3.734988e-02  9.388058e-02  1.217008e-01  8.948331e-02  1.217008e-01  3.722684e-02  4.325091e-02  -6.191157e-02  -4.333173e-02  
-4.333173e-02  -6.191157e-02  2.872489e-02  8.397555e-02  1.108598e-01  6.819908e-02  1.108598e-01  2.861246e-02  3.445913e-02  -6.191157e-02  -4.333173e-02  
-4.336570e-02  -6.168464e-02  9.941947e-02  1.605729e-01  1.907743e-01  2.457156e-01  1.907743e-01  9.922067e-02  1.059077e-01  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  8.654354e-02  1.461583e-01  1.752460e-01  2.122550e-01  1.752460e-01  8.635870e-02  9.265454e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  7.425816e-02  1.323880e-01  1.604096e-01  1.806478e-01  1.604096e-01  7.408665e-02  8.003255e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  6.264862e-02  1.193449e-01  1.463449e-01  1.510589e-01  1.463449e-01  6.248986e-02  6.812594e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  5.178501e-02  1.070969e-01  1.331174e-01  1.236192e-01  1.331174e-01  5.163845e-02  5.700386e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  4.172420e-02  9.569899e-02  1.207794e-01  9.843010e-02  1.207794e-01  4.158932e-02  4.672232e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  3.251149e-02  8.519457e-02  1.093723e-01  7.556687e-02  1.093723e-01  3.238780e-02  3.732586e-02  -6.168464e-02  -4.336570e-02  
-4.336570e-02  -6.168464e-02  2.418209e-02  7.561723e-02  9.892739e-02  5.508192e-02  9.892739e-02  2.406911e-02  2.884896e-02  -6.168464e-02  -4.336570e-02  
-4.341914e-02  -6.144100e-02  9.340920e-02  1.504608e-01  1.766124e-01  2.281803e-01  1.766124e-01  9.320901e-02  9.867578e-02  -6.144100e-02  -4.341914e-02  
